id,name,email,state,city,codenames,parties,position1,position2,legislatures,photo,url1,url2,url3,history,
1,Rosângela Barros Assed Matheus de Oliveira,,PR,,Rosinha Garotinho,PMDB,,,,,,,pt.wikipedia.org/wiki/Rosinha_Garotinho,http://ultima-instancia.jusbrasil.com.br/noticias/100078844/stj-reabre-processo-contra-rosinha-garotinho-por-improbidade,
2,Carlos Carmo Andrade Melles,,MG,,Carlos Melles,DEM,55,Câmara,,,,http://www.politicos.org.br/carlos-do-carmo-andrade-melles,pt.wikipedia.org/wiki/Carlos_Melles,,
3,Sérgio Cabral,,RJ,,Proximus,PMDB,53,Senado,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/sergio-cabral.shtml?scrollto=conteudo-rede,http://noticias.r7.com/blogs/pense-nisso/sergio-cabral-pode-ser-o-proximo-a-ser-preso-20160630/,pt.wikipedia.org/wiki/Sérgio_Cabral,,
4,Silval da Cunha Barbosa,,,,Silval Barbosa,PP,,,,,,http://www.mtnoticias.net/mt-stj-nega-liminar-e-silval-barbosa-continua-preso-por-esquema-de-fraudes-de-r-26-milhoes/,pt.wikipedia.org/wiki/Silval_Barbosa,,
5,Clarissa Barros Assed Garotinho Matheus de Oliveira,,RJ,,Clarissa Garotinho,PR,55,DF,,,,http://www.politicos.org.br/clarissa-barros-assed-matheus-de-oliveira,pt.wikipedia.org/wiki/Clarissa_Garotinho,,
6,André Luiz de Carvalho Ribeiro,,MA,,André Fufuca,PP,55,Câmara,,,,"http://www.camara.leg.br/internet/deputado/Dep_Detalhe.asp?id=5830768
http://mapa.vemprarua.net/ma/deputado-andre-fufuca.html
https://www.votenaweb.com.br/politicos/andre.fufuca",https://pt.wikipedia.org/wiki/Andr%C3%A9_Fufuca,Aliado de Cunha,
7,José Wellington Roberto,,PB,,Wellington Roberto,PR,55,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/wellington-roberto.shtml?scrollto=conteudo-rede,"http://www.camara.leg.br/internet/deputado/dep_Detalhe.asp?id=5830395
http://mapa.vemprarua.net/pb/deputado-wellington-roberto.html",https://pt.wikipedia.org/wiki/Wellington_Roberto,Aliado de Cunha,
8,Laerte Rodrigues De Bessa,,DF,,Laerte Bessa,PR,55,Câmara,,,,"http://www.camara.leg.br/internet/deputado/dep_Detalhe.asp?id=5830785
http://mapa.vemprarua.net/df/deputado-laerte-bessa.html",,"Aliado de Cunha
http://www.atlaspolitico.com.br/perfil/2/141478",
9,Carlos Eduardo Xavier Marun,,MS,,Carlos Marun,PMDB,55,Câmara,,,,"http://www.camara.leg.br/Internet/deputado/Dep_Detalhe.asp?id=178900
http://www.politicos.org.br/carlos-eduardo-xavier-marun
http://mapa.vemprarua.net/ms/deputado-carlos-marun.html",https://pt.wikipedia.org/wiki/Carlos_Eduardo_Xavier_Marun,"Aliado de Cunha
http://www.atlaspolitico.com.br/perfil/2/178900",
10,Sérgio Ivan Moraes,,RS,,Sérgio Moraes,PTB,55,Câmara,,,,"http://www.atlaspolitico.com.br/perfil/2/170
https://www.votenaweb.com.br/politicos/sergio.moraes",https://pt.wikipedia.org/wiki/S%C3%A9rgio_Moraes_(pol%C3%ADtico),"Aliado de Cunha
http://www.politicos.org.br/sergio-ivan-moraes",
11,Washington Reis De Oliveira,,RJ,,Washington Reis,PMDB,55,Câmara,,,,"http://www.camara.leg.br/Internet/deputado/Dep_Detalhe.asp?id=5830491
http://mapa.vemprarua.net/rj/deputado-washington-reis.html",https://pt.wikipedia.org/wiki/Washington_Reis,"Aliado de Cunha
http://www.politicos.org.br/washington-reis-de-oliveira",
12,Adão Roberto Rodrigues Villaverde,,RS,,Adão Villaverde,PT,,,,,,http://www.politicos.org.br/adao-roberto-rodrigues-villaverde,https://pt.wikipedia.org/wiki/Adão_Villaverde,"Arquivo 5, p. 15",
13,Elias Gomes da Silva,,PE,,"Elias Gomes, JGR?",PSB,,Deputado Estadual,,,,,pt.wikipedia.org/wiki/Elias_Gomes,"Arquivo 5, p. 15",
14,Helen Cabral,,RS,,,PT,,,,,,,,"Arquivo 5, p. 15",
15,José Renato Casagrande,,ES,,Renato Casagrande,PSB,54,Senado,,,,http://www.politicos.org.br/jose-renato-casagrande,pt.wikipedia.org/wiki/Renato_Casagrande,"Arquivo 5, p. 15",
16,Maria do Rosário Nunes,,RS,,Maria Do Rosário,PT,55,Câmara,,,,http://www.politicos.org.br/maria-do-rosario-nunes,pt.wikipedia.org/wiki/Maria_do_Rosário_(política),"Arquivo 5, p. 15",
17,Raul Belens Jungmann Pinto,,PE,,Raul Jungmann,PPS,55,Ministro da defesa,,,,http://www.politicos.org.br/raul-belens-jungmann-pinto,pt.wikipedia.org/wiki/Raul_Jungmann,"Arquivo 5, p. 15",
18,Sergio Machado,,RJ,,,PMDB,,,,,,,pt.wikipedia.org/wiki/Sérgio_Machado_(político_e_empresário),"Arquivo 5, p. 15",
19,Vanessa Grazziotin,,AM,,,PC do B,55,Senado,,,,http://www.politicos.org.br/vanessa-grazziotin,pt.wikipedia.org/wiki/Vanessa_Grazziotin,"Arquivo 5, p. 15",
20,Antônio Duarte Nogueira Júnior,,SP,,Duarte Nogueira,PSDB,55,DF,,,,http://www.politicos.org.br/antonio-duarte-nogueira-junior,pt.wikipedia.org/wiki/Duarte_Nogueira,"Arquivo 5, p. 27 e arquivo 6, p. 1",
21,Bruno Cavalcanti de Araújo,,PE,,Bruno Araújo,PSDB,55,Ministro das cidades,,,,http://www.politicos.org.br/bruno-cavalcanti-de-araujo,pt.wikipedia.org/wiki/Bruno_Araújo,"Arquivo 5, p. 27 e arquivo 6, p. 1",
22,Candidato Palmas,,TO,,,,,,,,,,,"Arquivo 5, p. 27 e arquivo 6, p. 1",
23,Candidato Valadares,,MG,,,,,,,,,,,"Arquivo 5, p. 27 e arquivo 6, p. 1",
24,Demir,,MG,,,,,,,,,,,"Arquivo 5, p. 27 e arquivo 6, p. 1",
25,Guilherme Maluf,,,,CUI?,,,,,,,,,"Arquivo 5, p. 27 e arquivo 6, p. 1",
26,José Serra,,SP,,SÃO?,PSDB,51,Ministro das Relações Exteriores,,,,http://www.politicos.org.br/jose-serra,pt.wikipedia.org/wiki/José_Serra,"Arquivo 5, p. 27 e arquivo 6, p. 1",
27,Jutahy Magalhães Júnior,,BA,,Jutahy Magalhães,PSDB,55,DF,,,,http://www.politicos.org.br/jutahy-magalhaes-junior,pt.wikipedia.org/wiki/Jutahy_Júnior,"Arquivo 5, p. 27 e arquivo 6, p. 1",
28,Marcio Araújo de Lacerda,,BH,,Marcio Lacerda,PSB,,,,,,,pt.wikipedia.org/wiki/Marcio_Lacerda,"Arquivo 5, p. 27 e arquivo 6, p. 1",
29,Otavio Santos Silva Leite,,RJ,,Otavio Leite,PSDB,55,Câmara,,,,http://www.politicos.org.br/otavio-santos-silva-leite,pt.wikipedia.org/wiki/Otavio_Leite,"Arquivo 5, p. 27 e arquivo 6, p. 1",
30,Paulo Alexandre Barbosa,,,,Paulo Barbosa,,,,,,,,https://pt.wikipedia.org/wiki/Paulo_Alexandre_Barbosa,"Arquivo 5, p. 27 e arquivo 6, p. 1",
31,Reinaldo Azambuja,,MS,,CGR?,PSDB,54,Câmara,,,,,pt.wikipedia.org/wiki/Reinaldo_Azambuja,"Arquivo 5, p. 27 e arquivo 6, p. 1",
32,Rogério Marinho,,RN,,NAT?,PSDB,55,Câmara,,,,,http://www.camara.leg.br/internet/deputado/dep_Detalhe.asp?id=5830463,"Arquivo 5, p. 27 e arquivo 6, p. 1",
33,Rui Soares Palmeira,,AL,,Rui Palmeira,PSDB,54,Câmara,,,,http://www.politicos.org.br/rui-soares-palmeira,pt.wikipedia.org/wiki/Rui_Palmeira,"Arquivo 5, p. 27 e arquivo 6, p. 1",
34,Tarsila Rorato Crusius,,RS,,Tarcila Crussius,PSDB,,,,,,,"http://www.eleicoesbrasil.org/vereador/tarsila-crusius/porto-alegre-rs/210000017203
http://eleicoes.uol.com.br/2012/candidatos/2012/vereador/rs/22011972-tarsila-crusius.htm","Arquivo 5, p. 27 e arquivo 6, p. 1",
35,Wandert Dilorenzo,,RS,,,,,,,,,,,"Arquivo 5, p. 27 e arquivo 6, p. 1",
36,André Gustavo Pereira Corrêa Da Silva,,,,Andre Corream?,PMDB,,,,,,,https://pt.wikipedia.org/wiki/Andr%C3%A9_Corr%C3%AAa,"Arquivo 5, p. 4",
37,Francisco Oswaldo Neves Dornelles,,,,,PP,,,,,,http://www.politicos.org.br/francisco-oswaldo-neves-dornelles,pt.wikipedia.org/wiki/Francisco_Dornelles,"Arquivo 5, p. 4",
38,José Camilo Zito dos Santos,,,,Jose Zito,PP,,Deputado Estadual,,,,,https://pt.wikipedia.org/wiki/Jos%C3%A9_Camilo_Zito_dos_Santos_Filho,"Arquivo 5, p. 4",
39,Luiz Antonio Guaraná,,RJ,,Antonio Guarana,PMDB,,,,,,,,"Arquivo 5, p. 4",
40,Sérgio Sveiter,,,,,PSD,,,,,,,http://www.camara.leg.br/internet/Deputado/dep_Detalhe.asp?id=5830774,"Arquivo 5, p. 4",
41,Luiz Fernando De Souza,,,,Luiz Fernando Pezão,PMDB,,,,,,,pt.wikipedia.org/wiki/Luiz_Fernando_Pezão,"Arquivo 5, p. 4",
42,G. Alves,,,,,,,,,,,,,"Arquivo 6, p. 12",
43,Geraldo Julio de Mello Filho,,,,Geraldo Júlio,PSB,,,,,,,pt.wikipedia.org/wiki/Geraldo_Júlio,"Arquivo 6, p. 12",
44,J. Agripino,,,,,,,,,,,,,"Arquivo 6, p. 12",
45,Severino Branquinho,,,,,,,,,,,,,"Arquivo 6, p. 12",
46,Cleiber Santana,,,,,,,,,,,,,"Arquivo 6, p. 21",
47,Dudu Rosalva,,,,,,,,,,,,,"Arquivo 6, p. 21",
48,Paulo Abi-Ackel,,MG,,,PSDB,55,Câmara,,,,http://www.politicos.org.br/paulo-abi-ackel,pt.wikipedia.org/wiki/Paulo_Abi-Ackel,"Arquivo 6, p. 21",
49,Abelardo Leopoldo,,,,,,,,,,,,,"Arquivo 6, p. 23",
50,Cacau Gomes,,,,,,,,,,,,,"Arquivo 6, p. 23",
51,Cristiano Matheus da Silva e Sousa,,AL,,Cristiano Mateus,DEM,,Vereador,,,,http://www.politicos.org.br/cristiano-matheus-da-silva-e-sousa,pt.wikipedia.org/wiki/Cristiano_Mateus_da_Silva_e_Sousa,"Arquivo 6, p. 23",
52,Dinha,,,,,,,,,,,,,"Arquivo 6, p. 23",
53,Eduardo Paes,,RJ,,Nervosinho,PMDB,52,Prefeito,,,,,pt.wikipedia.org/wiki/Eduardo_Paes,"Arquivo 6, p. 23",
